-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [:lib] C:\Users\nsxyl\AndroidStudioProjects\android-libraries\onestate\lib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9481fdc45e31707a6e77e52de4fdefd2\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
